sample,tp,fp,tn-remove_depth,tn-remove_region,tn-review,fn-remove_depth,fn-remove_region,fn-review
DS-153167-0,524,1,8,20,6,3,62,52
DS-153167-1,527,0,13,16,4,1,61,52
DS-153167-2,527,2,15,14,6,1,62,51
DS-153167-3,522,1,15,15,7,6,61,52
DS-153167-4,524,1,19,21,5,6,61,50
DS-153172-0,449,0,16,25,7,9,40,55
DS-153172-1,452,0,21,22,7,5,40,56
DS-153172-2,444,1,17,10,5,16,37,56
DS-153172-3,446,0,16,17,5,11,40,56
DS-153172-4,452,0,12,16,6,5,40,56
DS-153177-0,452,1,16,13,5,8,38,43
DS-153177-1,457,0,24,14,5,2,38,44
DS-153177-2,453,0,25,21,4,7,38,43
DS-153177-3,457,0,15,14,5,1,39,44
DS-153177-4,458,0,8,14,6,1,39,43
DS-153188-0,552,0,17,12,5,12,70,63
DS-153188-1,552,0,17,9,2,16,66,63
DS-153188-2,557,0,12,14,3,12,65,63
DS-153191-0,361,2,18,12,7,7,34,34
DS-153191-1,364,1,23,18,5,3,33,36
DS-153191-2,364,2,12,16,5,1,35,36
DS-153191-3,363,2,19,10,5,4,33,36
DS-153191-4,359,3,17,16,5,6,35,36
DS-153195-0,555,3,19,25,12,9,60,56
DS-153195-1,561,1,12,18,7,0,62,57
DS-153195-2,559,0,16,17,9,4,60,57
DS-153195-3,557,1,17,11,9,4,62,57
DS-153195-4,555,1,17,30,10,8,60,57
DS-153196-0,596,0,8,12,4,15,70,62
DS-153196-1,598,0,15,11,5,10,71,64
DS-153196-2,598,0,13,11,3,14,67,64
DS-153197-0,554,2,17,19,6,1,60,52
DS-153197-1,554,1,16,25,4,2,59,52
DS-153197-2,551,1,16,17,6,8,58,50
DS-153197-3,548,3,18,18,7,11,58,50
DS-153197-4,546,2,11,15,7,10,59,52
DS-153198-0,505,0,6,12,5,13,49,63
DS-153198-1,503,0,19,15,3,14,49,64
DS-153198-2,505,0,10,14,2,15,47,63
DS-153199-0,474,0,20,17,4,10,39,59
DS-153199-1,477,1,13,17,5,7,39,59
DS-153199-2,477,0,14,8,2,8,40,57
DS-153201-0,536,1,19,16,5,11,55,61
DS-153201-1,542,0,15,16,6,2,57,62
DS-153201-2,541,1,13,12,4,4,57,61
DS-153201-3,542,1,19,19,3,3,57,61
DS-153201-4,539,1,12,17,5,7,57,60
DS-153202-0,600,0,14,12,4,4,69,62
DS-153202-1,601,1,20,10,3,3,68,63
DS-153202-2,598,1,23,14,6,5,69,63
DS-153202-3,603,0,18,26,6,0,69,63
DS-153202-4,594,1,16,20,6,9,69,63
DS-153204-0,516,0,11,21,8,0,47,61
DS-153204-1,514,1,11,25,10,2,47,61
DS-153204-2,516,0,10,21,10,1,47,60
DS-153204-3,512,0,22,19,8,5,46,61
DS-153204-4,515,1,15,12,10,3,45,61
DS-153206-0,575,0,26,14,5,9,67,57
DS-153206-1,582,0,18,21,5,1,69,56
DS-153206-2,582,1,17,21,10,0,69,57
DS-153206-3,579,0,16,20,8,7,68,54
DS-153206-4,581,1,17,17,7,4,68,55
DS-153208-0,455,1,28,17,4,3,46,51
DS-153208-1,457,0,15,18,4,1,47,50
DS-153208-2,457,1,16,18,5,2,47,49
DS-153208-3,451,0,13,10,3,8,46,50
DS-153208-4,456,0,17,17,4,5,45,49
DS-156075-0,560,0,10,26,5,2,57,72
DS-156075-1,561,0,9,28,6,1,57,72
DS-156075-2,561,0,15,24,5,1,56,73
DS-156075-3,561,0,15,24,7,0,57,73
DS-156075-4,561,1,14,25,6,2,56,72
DS-156075-5,561,1,7,25,6,1,57,72
DS-156075-6,561,0,17,24,4,2,56,72
DS-156081-0,608,0,12,10,7,1,64,64
DS-156081-1,608,0,13,18,4,3,62,64
DS-156081-2,607,1,11,17,7,4,63,63
DS-156081-3,607,0,12,19,4,6,62,62
DS-156081-4,608,0,11,24,5,2,64,63
DS-156081-5,607,0,11,17,4,4,62,64
DS-156081-6,608,0,13,16,4,2,64,63
DS-156090-0,482,3,13,21,8,1,44,54
DS-156090-1,482,0,7,14,12,1,44,54
DS-156090-2,482,3,8,16,11,1,44,54
DS-156090-3,481,2,26,8,7,2,44,54
DS-156090-4,481,3,15,18,13,3,43,54
DS-156090-5,481,3,16,21,9,2,44,54
DS-156090-6,481,3,19,16,9,2,44,54
DS-156091-0,580,2,11,23,8,1,63,57
DS-156091-1,580,2,17,17,8,2,62,57
DS-156091-2,580,3,12,25,13,2,62,57
DS-156091-3,580,5,10,24,9,1,62,58
DS-156091-4,577,2,19,14,9,7,61,56
DS-156091-5,580,1,19,20,6,2,62,57
DS-156091-6,580,2,15,21,8,2,62,57
DS-156103-0,504,1,10,21,6,4,55,48
DS-156103-1,504,0,10,22,6,6,54,47
DS-156103-2,504,0,11,20,8,2,57,48
DS-156103-3,504,0,13,18,7,4,56,47
DS-156103-4,504,0,14,19,5,2,57,48
DS-156103-5,504,1,13,23,8,4,55,48
DS-156106-0,542,0,10,9,4,5,50,57
DS-156106-1,542,1,15,14,4,5,50,57
DS-156106-2,543,1,17,19,5,4,50,57
DS-156106-3,542,2,13,17,7,3,52,57
DS-156106-4,543,1,14,14,6,2,52,57
DS-156106-5,543,1,15,22,5,4,50,57
DS-156106-6,542,2,12,18,5,4,51,57
DS-156110-0,460,2,21,21,5,1,44,63
DS-156110-1,458,2,18,20,6,4,43,63
DS-156110-2,459,2,15,16,6,3,43,63
DS-156110-3,459,1,15,15,6,3,43,63
DS-156110-4,460,0,16,21,7,1,44,63
DS-156110-5,459,2,10,21,7,3,43,63
DS-156110-6,459,2,17,14,7,4,42,63
DS-156119-0,403,0,23,10,4,2,34,42
DS-156119-1,405,0,16,26,6,4,32,40
DS-156119-2,405,0,13,15,6,1,34,41
DS-156119-3,403,0,11,18,6,3,34,41
DS-156119-4,403,0,22,23,5,4,32,42
DS-156119-5,403,0,16,20,5,4,33,41
DS-156123-0,567,2,11,20,7,0,39,60
DS-156123-1,566,3,10,22,5,1,39,60
DS-156123-2,566,2,16,14,6,2,38,60
DS-156123-3,566,1,12,27,8,1,39,60
DS-156123-4,566,3,18,16,5,1,39,60
DS-156123-5,567,3,18,23,5,0,39,60
DS-156123-6,566,2,22,17,4,1,39,60
DS-158605-0,352,4,45,5,5,23,37,43
DS-158605-1,366,21,44,9,9,4,38,47
DS-158605-2,367,0,15,9,5,4,38,46
DS-158649-0,412,1,42,6,4,37,34,46
DS-158649-1,441,4,12,14,4,2,37,49
DS-158649-2,441,11,15,11,6,3,37,48
DS-158669-0,542,13,12,17,7,2,59,58
DS-158669-1,541,9,10,22,7,3,58,59
DS-158669-2,520,7,36,10,5,31,57,53
DS-159807-0,521,0,12,29,5,2,51,68
DS-159807-1,521,0,20,19,4,3,52,66
DS-159807-2,521,1,25,34,6,3,51,67
DS-159807-3,521,0,16,16,5,3,51,67
DS-159807-4,521,0,23,28,6,2,52,67
DS-159807-5,521,0,18,13,5,0,53,68
DS-159807-6,521,1,12,24,8,3,52,66
DS-159813-0,540,1,11,17,4,3,59,69
DS-159813-1,540,1,18,24,4,3,58,70
DS-159813-2,540,0,21,33,3,5,55,71
DS-159813-3,540,0,15,21,2,2,58,71
DS-159813-4,540,0,16,24,3,4,56,71
DS-159813-5,540,0,17,22,4,5,56,70
DS-159813-6,540,0,10,24,3,3,57,71
DS-159815-0,525,1,21,21,2,4,54,52
DS-159815-1,524,0,11,12,3,4,54,53
DS-159815-2,525,3,23,19,2,4,53,53
DS-159815-3,525,0,15,15,1,3,53,54
DS-159815-4,525,1,11,12,3,2,54,54
DS-159822-0,513,3,20,19,6,2,38,61
DS-159822-1,513,0,20,19,5,3,37,61
DS-159822-2,513,0,20,19,5,3,38,60
DS-159822-3,514,0,16,19,7,1,38,61
DS-159822-4,513,5,19,26,7,3,37,61
DS-159822-5,513,4,22,25,4,4,37,60
DS-159826-0,531,1,9,19,10,3,49,58
DS-159826-1,531,1,7,18,9,4,48,58
DS-159826-2,531,0,13,18,6,3,50,57
DS-159826-3,531,1,15,18,7,3,50,57
DS-159826-4,531,1,19,17,7,1,51,58
DS-159826-5,531,2,16,17,7,0,52,58
DS-159826-6,531,1,12,13,6,1,51,58
DS-159829-0,556,5,26,18,5,3,65,56
DS-159829-1,555,3,22,21,4,2,67,56
DS-159829-2,556,3,24,21,5,2,66,56
DS-159829-3,556,4,14,17,4,5,64,55
DS-159829-4,556,0,10,14,5,2,66,56
DS-159829-5,556,1,10,11,7,6,64,54
DS-159829-6,555,3,11,18,6,4,66,55
